id,name,name_cn,ISBN
6549,YELLOW,YELLOW 危险地带,9784757733657
9029,Cab (MARBLE COMICS),,"9784904101520"
23091,pixiv girls collection 〜 ピクシブガールズコレクション,,"9784862525314"
26767,おと★娘  (ミリオンムック),,9784813064879
37999,B's-LOG [雑誌],,"9784047286238"
38471,A-00ab,爱上阿宅，让我变成同人女,9784758081429
53756,マージナル,荒芜世界,"9784091912541"
59474,Starry☆Sky公式ガイド コンプリートエディション ~Spring Stories~,,"9784048689434"
59475,Starry☆Sky公式ガイド コンプリートエディション ~Summer Stories~,,"9784048689441"
72277,もと子先生の恋人,素子老师的恋人,"9784592142973"
72842,さえずり少女、しんしん鎌倉,,"9784832251885"
73366,宮河家の空腹,宫河家的空腹,"9784041202333"
74518,黒白Lovers~ドラマCD付初回限定BOX~,,"9784862692474"
75050,放課後はミステリーとともに,推理要在放学后,"9784408535845"
76618,熱情,热情,9784199601989
84699,みのりスクランブル！,泼辣酷企鹅,"9784832276840"
90528,花輪和一初期作品集,,9784883792528
90531,朱雀門,,9784883790043
90533,フィギッシュ,,9784883790395
90692,BEATLESS,,"9784041102909"
94023,カウント0,恋爱数值,"9784877248314"
96684,思春期ボーイズ×ガールズ戦争,青春期男孩×女孩的战争,9784048663076
107726,禁断兄妹～兄が私を女にした～,,9784821174478
108115,東池袋ストレイキャッツ,东池袋迷途猫,"9784048666244"
111295,philosophia,恋爱哲学,"9784758073332"
111487,ミルキーウェイ,银河银河,9784592118053
116070,番狗―ナンバー―,编码杀手番狗,"9784861275043"
116547,宮沢賢治全集,宫泽贤治全集,"9784480030603(套装)"
119402,∀ガンダム 月の風,∀高达　月之风,9784047139299
120496,シークエンス,消失的记忆,9784403611988
121249,柑蜜男子,蜜糖男子,"9784835216027"
122938,囚われの野獣たち (Cheeseフラワーコミックス),被囚禁的野獸們,"9784091348081"
124663,FAN,,"9784796402989"
125055,ヤンデレ男の娘シリーズ(仮) (IDコミックス/わぁい!コミックス),病娇伪娘系列,"9784758013925"
128328,アイドルマスター ユア メッセージ,偶像大师 Your Message,"9784840241328"
128383,ロードス島戦記 ファリスの聖女 完全版,,"9784041028063"
132484,オーダーメイド殺人クラブ,请杀了我,"9784087714036"
132948,大斬 —オオギリ—,大斩,"9784088803890"
138301,堕天使カナン,半调子的堕天使,"9784861272103"
138460,美大道！,美大养成班,"9784832269491"
138464,スーパー俺様ラブストーリー,天才的超级恋爱,"9784832278776"
138631,69億のクリスマス,69亿的圣诞节,"9784832250321"
139715,くろよめ,派遣新嫁娘,"9784832279926"
142084,サチウス,薄命幸,"9784832251878"
144361,ぼくとことりちゃん,,"9784801950306"
145352,家-水蜜桃-,,"9784860849733"
145917,キスは〆切のあとで,亲吻总在截稿后,"9784799730256"
147272,カフェ☆グリーフシードへようこそ!,欢迎来到悲伤之种咖啡馆,"9784832243651"
152101,ねじ式―異色傑作選1,螺旋式―异色杰作选1,9784091905017
155536,ギャルとかビッチとか色々。,辣美眉还有淫荡女之类的种种。,"9784862693983"
162590,東方儚月抄 ～ 月のイナバと地上の因幡,东方儚月抄 ～ 月上的因幡和地上的因幡,"9784758080354"
163997,ハニー・ホリック,甜蜜・毒药,9784063657982
165742,コハエースGO 帝都聖杯奇譚,Fate/KOHA-ACE 帝都圣杯奇谭,"9784041048658"
168661,デキる男が好きなんだ,恋上优质男孩,"9784048537162"
174183,茂志田・諸君!!―モリタイシ傑作集,茂志田诸君!!,"9784091270818"
177820,仮面ライダーZO―闇の少年 (スーパークエスト文庫),假面骑士ZO 暗之少年,"9784094401011"
183645,初恋のカタチは△,初恋的形状是三角,9784758032445
184379,あいしてない、かも。,TA或许不喜欢我吧,9784088456515
184870,ひねくれ杉くん,乖僻古怪的杉君,"9784592210931"
186979,風の谷のナウシカ 豪華装幀本,风之谷 豪华装帧本,"9784198699017"
192687,手違いですが、ヒロインです。,阴差阳错成为了女主角,"9784758032780"
192935,怪物ビスケット,怪物饼干,"9784592210658"
195313,はぴきす,幸福之吻,"9784088457215"
202034,きみは王様,你是国王,"9784088457901"
203192,一筆入婚！,一笔入婚！,"9784592159032"
203221,キッチン パレット～小麦の恋愛風味 修行仕立て～,,"9784592159056"
208916,とらわれた痴熟,,"9784776990802"
212794,ストリングス・ドールズ,提线木偶,"9784757534179"
213795,ちょろこいぞ！休刊さん,,"9784785961084"
215232,アルティストは花を踏まない,艺术家不践踏花,"9784098602698"
216089,つかえて！コハル,,"9784832279872"
216175,ホーフクカノジョと狡猾カレシ,报复女友与狡猾男友,"9784758033220"
217596,アクションヒロイン チアフルーツ,动作女主 水果应援团,"9784253256650"
225557,ちぇんじ²!!,百变大小姐,"9784861270574"
225699,きらきら小世界,,"9784065106891"
228660,ラブコメ・オブ・ザ・デッド,,"9784866570907"
231044,墓守とリボン,,"9784091281654"
241744,アラサークロのインスタ映えしない日常,,"9784047349124"
241750,月夜にカカオシガレット,,"9784832256781"
245458,ハイ・ファイ・ランデブー,我们的秘密约会,"9784813031642"
248751,アヒルのお風呂,,"9784832236080"
251915,祖母の髪を切った日,将祖母的头发剪去之日,9784041070574
252115,月のテネメント,,"9784758083072"
252511,鳳凰堂みりあは働かない!,,9784840128681
255916,あんさんぶるスターズ!magazine vol.3 2wink,,9784048924603
258061,レオとマブ～ふたりはさらざんまい～,玲央与真武～两人是SARAZANMAI～,"9784344844209"
258063,俺、悪魔と仮契約中,我和恶魔暂定契约中,"9784344841208"
259025,正チャンの冒険,,"9784778030018（小学館クリエイティブ）"
259664,ストライクウィッチーズ エーリカ・ハルトマン1941,强袭魔女 艾丽卡哈特曼1941,"9784041047941"
264312,黒狼卿と天眼の軍師,,9784047307964
266425,妄想少女の観測する世壊,,"9784040684543"
269198,九尾の狐となまぐさ坊主,,9784575380255
272718,仇椿ゆがみて歯車,仇恨扭曲的命运齿轮,"9784799734384"
279652,けものあそび,禽兽游戏,9784758079440
281211,PUNISHER,PUNISHER －阿爾特的奇幻冒險－,"9784253214414"
284323,となりのヘルベチカ,隔壁的Helvetica,9784845918218
284566,塔の魔導師〜底辺魔導師から始める資本論〜,塔之魔导师～由底层魔导师开始的资本论~,9784864726672
285752,MONSTER 完全版,怪物完全版,9784091817907
292728,幕の內でらっくす,幕之內DX,9784812464632
294551,ひとり旅日和,,9784041085530
295096,氷風のクルッカ―雪の妖精と白い死神,冰风的柯露卡——雪之妖精与白色死神,9784434167317
299696,優しい騎士(ナイト)は、もうやめる。 極甘幼なじみの独占欲にずっぷりハメられてます,温柔骑士布下了独占欲陷阱。～极度宠溺型青梅竹马的真面目～,"9784396704179"
300292,まんが家女子、旅に出る。,漫画家女子、出门旅行,"9784866750941"
300383,雪贄の椿,,9784864423748
300711,変と乱,变与乱,"9784785969325"
302203,ひなたと三笠,日向和三笠,"9784801970878"
304148,陰獣トリステサ― 池上遼一幻想作品集,阴兽,9784160900677
305278,ドラゴンズヘブン―小林誠作品集,,9784257900979
306990,おれたちの頂 復刻版,,9784635047760
308792,冷食捜査官,冷食搜查官,"9784063727562"
308871,ニッポン夜枕ばなし,日本枕边夜话,9784845851782
308929,俺の妹がカリフなわけがない！,我的妹妹不可能是哈里发,9784794971869
309907,妖子,妖子,"9784088541464"
310837,邪鬼王爆烈,,9784257961727
311315,JS規格,,"9784894655485"
312647,恐怖症博士,,"9784253201339"
312655,ストーリィ・テラー,,9784821173785
313872,異世界よ、俺が無敵の吸血鬼だ! ~夜のハーレム性活は計画的に~,在异世界我是无敌的吸血鬼,"9784049131987"
313992,ギャルゲの世界で親友♂が俺を好きだと言い出して！？,在GALGAME的世界里基友竟然对我告白！？,"9784834264975"
315292,ゲッターロボアンソロジー~進化の意志,,9784344812727
319718,未だ青い僕たちは,,"9784813709787"
320278,幻怪地帯,幻怪地带,"9784022143181"
321451,華Doll* ～Flowering～Boys were still in a dream,华Doll ～Flowering～Boys were still in a dream,"9784065261071"
322238,ディバインハートマキナ ~反逆の女神~,,"9784799200834"
322779,新装版 四年生,,"9784065119969"
322896,ボタボタ,啪嗒啪嗒,"9784537143614"
324370,BRAVELY SECOND Design Works THE ART OF BRAVELY 2013-2015,,"9784757546356"
326332,竜馬がくる,,"9784086313698"
332661,藤岡建機作品集 DOLLMASTER -蒼穹の翼-,,"9784757722675"
332663,DOLLMASTER　ボー太とPAL,,"9784861768125"
333292,えへん、龍之介。,,"9784063760774"
334139,Iの悲劇,I的悲剧,9784163910963
334192,シャークな彼女の領域,鯊魚系女子的領域,"9784098603763"
336937,ちびっこエッチ,,"9784863497061"
341930,金瓶梅,,"9784939138515"
347039,同志少女よ、敵を撃て,少女同志，向敌人开枪吧,"9784152100641"
348458,鬼菓子魔,,"9784871829359"
349277,恋傷,恋伤,"9784088914893"
349395,ハートブレイク・レストラン,心碎餐厅,9784334744458
351762,家事万能の俺が孤高(?)の美少女を朝から夜までお世話することになった話,,"9784798626369"
352008,富豪とお試し婚なのに恋寸前です,,"9784344849310"
354342,豊かな乳の母と娘,,9784873069531
357806,強制的に悪役令嬢にされていたのでまずはおかゆを食べようと思います。,,"9784065224946"
359620,迷彩服で朝食をSPECIAL,,"9784537157116"
360073,消えたママ友,消失的妈妈友,"9784040643175"
360619,夫婦なんかになれるわけないっ~犬猿の幼なじみとまさかの子づくり⁉~,,"9784774732343"
362553,煌めく星の吸血島,群星闪耀的吸血岛,"9784396792145"
364997,スペードの国のアリス ～Wonderful White World～ 公式ビジュアルファンブック,,"9784047335912"
366685,若ゲのいたり ゲームクリエイターの青春,年輕遊戲之至高點 遊戲創作者之青春,"9784041070734"
372518,妄想フライデー,妄想星期五,"9784785971601"
376562,鋼鉄三国志,钢铁三国志,"9784840119191"
381039,バクネヤング〔完全版〕,,"9784091793317"
385355,誘惑カウントダウン,,"9784877091705"
386768,ひだまりのヌレヌレブック ひだまりエロパロアンソロジー,,"9784861058677"
388556,ステラ☆レコード,以星为证☆Stella Record,"9784785974381"
396123,図説 メイドインアビス 探窟記録,,"9784801921436"
401858,デリ恋～好きになったのはイケメンドライバーでした～,,"9784088918228"
403266,ぴちぱつ,,"9784537132120"
407036,ペンと鍵、10％な僕等,,"9784041137147"
408024,武侠三風剣,,"9784198933401"
408026,命の輝き,,9784575333695
408052,清朝時代にタイムスリップしたので科挙ガチってみた,,"9784087718164"
409754,乙女アソート,,"9784785932039"
414321,二次元コミックマガジン 触手レズ,,"9784799210567"
415417,完璧お嬢様の私が土下座でマゾ堕ちするちょろインなワケないですわ！,,"9784829663462"
415436,催眠☆学園,,"9784829663332"
415682,ガッタレ！塁,,"9784253040402"
418474,ハックしないで監査役!! 小説こうしす!EEシリーズ 元社内SE祝園アカネ 監査役編,,"9784910391106"
419050,通勤道中であの娘がぱんつを見せてくる本,那女孩在通勤路上露内裤给我看之书,"9784049149166"
420681,怪奇探偵リジー＆クリスタル,,"9784041036402"
421273,エラン,,"9784198300203"
434160,オジバディ!!,都是欧吉桑!!,"9784537125399"
437872,燃えてVシュート,,"9784253044318"
440814,狼なんかこわくない!,狼少女,"9784253079785"
442770,ニンジャスレイヤー ネオサイタマ炎上,忍者杀手,"9784047283312"
456522,ANGEL/DUST neo,,"9784048536875"
456612,とりぴき,萌萌天狗降临了,"9784063958836"
456614,ナースコール 救急外来24時,,"9784873170831"
456615,恋愛ブーム!,,"9784408432571"
456616,嘘のキス甘い傷～禁断の恋～,,"9784790118022"
463636,つげ義春コレクション,柘植义春精选集,"9784480425409(套装)"
463667,キャバ嬢だけどJDに落とされました,我一个陪酒女竟被JD拿下了,"9784046833686"
463668,内田さんは絶対にギャルじゃない！,,"9784046833662"
465832,魔神館事件 夏と少女とサツリク風景,,"9784041004401"
465834,飛行艇時代,飞行艇时代,"9784499205955"
467875,百億の昼と千億の夜,,"9784150310004"
471383,後宮秘夜～覇帝と双花の寵妃～,,"9784796410380"
478668,カフヱーピウパリア,,"9784781624655"
480313,ひとの妻(おんな),人妻,"9784887747982"
482955,小説　アニメ　カードキャプターさくら　クロウカード編　上,,"9784061996595"
483465,焦がれる猫とトマト,朝思暮想的猫与番茄,"9784829686959"
489591,幻の小松左京＝モリ・ミノル漫画全集,,"9784091794215"
490401,少年リ一ダム～友情．努力．勝利の詩～,爆漫編輯,"9784107715005"
497074,偽りの錬金術妃は後宮の闇を解く,,"9784891999902"
497087,後宮の嫌われ白蛇妃～推し活をしていたら愛されちゃいました～,,"9784813713852"
504121,嘘から始まる恋の夏 -squall-,始于谎言的夏日恋情 -squall-,"9784758028660"
510264,褐色娘のラティーナさんに俺の体が狙われている,,"9784086315647"
516512,祓屋天霧の後継者 御曹司と天才祓師,,"9784041151105"
520106,(K)NIGHT&DAY 拾った逆トリップ騎士が“雄”になるまで,,"9784396704506"
531466,野蛮な憂鬱,,"9784886729613"
536000,東の空が白むころ,,"9784403623370"
537487,東方Project二次創作シリーズ 妖世刃弔華 わか思ふ地は ありやなしやと,妖世刃吊华,"9784049136432"
541273,リラの花咲くけものみち,,"9784334915414"
542481,もうデキるんだよ,,"9784866538631"
543664,あなたはかわいい人～脱力系アンニュイ女子、執着ワンコにとろとろに愛される～,,"9784396701581"
545037,王子はただいま出稼ぎ中,,"9784044550080"
552752,地味令嬢、しごでき皇妃になる！ 契約婚のはずなのに冷血皇帝に溺愛されています,,"9784041160626"
552755,聖王猊下は無能王女に殺されたい,,"9784041158753"
552757,絶華の契り 仮初め呪術師夫婦は後宮を駆ける,,"9784041158791"
553011,愛の刺青,爱的刺青,"9784046848833"
555670,嵐のデスティニィ,前世今生,"9784391913583"
571885,螺旋に回転する世界,螺旋回转的世界,"9784093797344"
575136,滅びの前のシャングリラ,毀滅前的香格里拉,"9784122074712"
575720,図説 アポカリプスホテル運営記録,,"9784801946125"
576396,円環のパラダイム,圆环的悖论,"9784758041188"
578255,神撃のバハムート  朽ちた黒龍の鱗,巴哈姆特之怒 腐朽的黑色龙鳞,"9784047298644"
578548,贋作遊戯,,"9784334075569"
578602,火のないところに煙は,神乐坂怪谈,"9784103500827"
584136,悪魔が町にやってくる恐怖！！ブタの町,,"9784850212912"
589701,Blue Sky,,"9784122025912"
602821,シャーヤッコ・ホームズ,,"9784061735330"
612757,メイド・マシンガン,女仆☆机关枪,"9784062136976"
613733,エデンノカケラ,伊甸园的碎片,"9784575943092"
618496,くくるくる,,"9784094512281"
623830,打倒ローマのやり直し ―最強の将ハンニバル、二度目の包囲殲滅陣―2,,"9784776797203"
632296,冬のプラネタリウム うらたじゅん作品集,,"9784892891410"
632847,猫爪月がのぼるころ,,"9784800010407"
632850,ぱパパぱ,,"9784800005809:"
636188,GHOST CONCERT 東京灰燼,,"9784040764122"
638783,暗闇の教室,,"9784152082398"
645906,ニンジャスレイヤー Age of Mappor-Calypse,忍者杀手 末法默示时代,"9784047384606"
646477,白い夏 : 上村一夫初期傑作短編集1970-1972,,"9784862255259"
654102,ファンタメロディコ・マエストロ,,"9784910052687"
660770,ニューゲームにチートはいらない！,重新开始游戏不需要作弊！,"9784797392357"
661807,花園とエゴイスト,,"9784048665865"
