id,name,name_cn
191627,カンタンキス,
191650,35歳、不純な恋,
191861,セクハラブラザーズ 愛されすぎ編,
192164,青空の悪魔円盤 呪みちる作品集,
192277,桜の花の紅茶王子,樱花红茶王子
192458,秘密のレプタイルズ,秘密的爬虫类
289477,やまない不幸の終わらせ方,永不止息的不幸的终结方法
289673,となりのメガネ王子とヤンキーと!,
289693,友だち100人でKILLかな,
289704,カノジョは今日もかたづかない,她今天也没做整理
289799,おかわりナポリタン,茄汁面条
289814,僕のおせっかいダーリン,我亲爱的爱管闲事先生
289849,穢夢の遺産,
290017,とまどいのシチュエーション,
290023,禁じられた恋人,
290047,バロック騎士団,
290096,サチコと神ねこ様,
290291,機動戦士ガンダム Twilight AXIS,机动战士高达 暮光的阿克西斯
290485,皇帝つき女官は花嫁として望まれ中,皇帝随行女官的新娘修行
290592,もしもあの日に戻れたら,
290598,再会した教え子は私が知らない顔をする,
290624,願わくばこの手に幸福を,愿你手握幸福
290677,らぶ♪メロ,
290851,拡散的エモーション,讨债时的恐怖现况
291041,The Mask,面具
291432,王都の学園に強制連行された最強のドラゴンライダーは超が付くほど田舎者,最强乡下龙骑士
291588,君のカラダに教えてあげる 絶倫先生アンソロジー,
291606,蜜月の城～悪魔な公爵の甘い欲望～,
291947,MS戦記 機動戦士ガンダム0079外伝,MS战记
292008,ザ・ウルトラマン,奥特曼
292058,ひみChuの文子さま,神秘宅娘文子
292942,セメルパルス semelparous,
293020,いもうとコレクションH,
293087,ハラストレーション,
293094,彼氏と僕のはじめてフーゾク,他与我的第一次风月体验
293262,黒猫くろべえ めんどくさいと言わにゃいで!,
293514,龍の夫―亡国の神―,
293605,生贄のお勤めは、,
293631,副番長には逆らえない！,
293908,年下の男の子,年下小男友
294341,さかさまロリポップ,逆向的lollipop
294346,魔法使いの取扱説明書(トリセツ),魔法使的使用说明书
294347,25時の×××,25时的×××
294349,まきちゃんは彼とセックスしたい,
294390,방 건너 방,房外的房
294450,箱入り乙女とガテンの王子様,
294481,犬と歩けば恋に落ちる~発情ワンコの躾け方~,
294525,18不限-2,
294706,とろけるほどに咬まれたい,
294753,Healing Spell.,
294763,同級生に俺のコカンが狙われています。,
294848,私が全裸になった理由,
294863,今日の日はさようなら,
294921,Come Prima,一如往昔
295023,未来デリバリー ちいさなアシモフと緑の忘れ物,未来快递 小艾西莫夫与绿色的遗忘物
295047,王子様は捨て猫になつかれたい,王子想得到弃猫的爱
295055,渇望アニマジェメラ,
295101,산두,山都
295250,嘘月－ウソツキ－,谎月
295278,東京ミュウミュウオーレ!,
295359,レズ風俗アンソロジー リピーター,
295380,最強のおっさんハンター異世界へ ～今度こそゆっくり静かに暮らしたい～,最强的大叔猎人前往异世界～这次一定要过上悠闲安静的生活～
295409,わるいこと、ぜんぶ。,全员恶人
295438,ラブソングをキミと,和你奏起恋曲
295737,厨病激発ボーイ NEO,
295741,警視庁 特務部 特殊凶悪犯対策室 第七課 トクナナFile.0,
295962,キミの忘れかたを教えて,请教我如何忘记你
296476,大正小町事件帖 櫻の一番!,
296487,カロン サイフォン,
296540,空を見上げる少女の瞳に映る世界,仰望天空的少女
296905,魔法科高校の劣等生 会長選挙編,魔法科高校的劣等生 会长选举篇
297179,アズールレーン びそくぜんしんっ!,碧蓝航线 微速前行
297665,アタマの中のアレを食べたい,
297768,ベニーちゃんはくじけない,毫无防备的拼贴画
297793,ふたりはだいたいこんなかんじ,两个人大概是这种感觉
297800,あまえるケダモノ,爱撒娇的野兽
297869,山本さんちのねこの話,
298278,エリスの聖杯,厄里斯的圣杯
298427,さよならエデン,再见伊甸园
298607,かくれイタリアン,
298741,観音寺睡蓮の苦悩,观音寺睡莲的苦恼
298945,ダウト～嘘つき王子は誰？～,Doubt～说谎的王子是谁？～
298998,わんちゃんおいでよ、撫でてあげるから,
299000,ノーボーダーズ・ラブソング,
299012,神祇の守り人,神祇守护人
299040,「ほら、俺の上に跨れよ」~傲慢上司のイジワルな突き上げ,
299041,天下無敵のI  love you,
299062,スパダリと結婚したら私のストーカーだった件,
299151,性教育120%,性教育120%
299782,必修！！セックス部,
300044,よわむし,胆小鬼
300112,9番目のムサシ レッドスクランブル,9号特工 赤色拦截
300169,牝母,
300223,その時の彼女が今の妻です,
300257,君のいる町 妄想200話 SPECIAL EDITION,小镇有你 妄想200话
300271,少女の日,
300321,Angel♥はーと,
300428,ハラキリゴメン,
300474,うちの小悪魔くん,
300491,オーバーレブ!,赛车女神龙
300873,駅弁ひとり旅 ザ・ベスト,
300975,家政魔導士の異世界生活～冒険中の家政婦業承ります！～,
301148,好きな娘が、別の男と,
301172,착한 아이에 대하여(완결),对于听话的孩子
301187,私は悪役令嬢なんかじゃないっ!!　闇使いだからって必ずしも悪役だと思うなよ,人家才不是恶役千金呢！！
301194,あやしもの,
301195,機械人形は還れない！,
301217,映画大好きポンポさん the Omnibus,最喜欢电影的彭波小姐 the Omnibus
301401,アミグダラ,
301459,Hop Step Sing!,
301635,僕のソルシエール,我的魔女
301719,1人と一人の3650日,
301754,大罪竜なんて大嫌い！,令我恨之入骨的大罪龙！
302077,PERFECT FIT 2,
302206,"이리 오너라, 업고 놀자",负卿请醉
302237,男友達ガール,基友少女
302249,きじょういえっち,
302434,君が隣にいない未来,
302455,꼬리를 흔들다,摇尾巴
302526,ラブミー・ラブマイドッグ,爱屋及乌
302631,パーム (40) TASK (Ⅴ),
302644,おもちゃとお茶を,
303204,すずねとひだりて,铃音与左手
303317,リタイア女子の初恋リベンジ,失意女的春风再起
303358,吸血鬼の食卓,吸血鬼的餐桌
303377,SINoALICE -シノアリス-,SINoALICE -死亡爱丽丝-
303458,레이디 비스트,被诅咒的婚约
303610,接触注意,
303748,ね、いいよ。,
303812,ファンタシースターオンライン2 ぷそ煮コミ,梦幻之星online2 乱炖
303857,疾風伝説 特攻の拓,
303925,Trauma 〜お尻 願望〜,
303994,フルドラム,
304112,痴女えれくと! ムネに1発お口に2発、尻とアソコに計5発,
304121,릴리트 2,莉莉丝2
304201,粉もんロード,
304211,パンプキン・シザーズ:パワー・スニップス,
304268,僕と悪夢とおねえさん,我与噩梦与大姐姐
304283,コーラル ~手のひらの海~,柯拉～掌中之海～
304317,オルタンシア・サーガ,苍之骑士团
304325,潔癖すぎるよ 清宮くん,过于洁癖了吧 清宫君
304455,X-龙时代,X-龙时代
304468,国宝のお医者さん,国宝的医生
304510,呪い子の召使い,诅咒之子的仆人
304544,河野さん家の日常,河野先生家的日常
304595,ゆうてる場合か!,
304616,異世界に転生したら聖少女にされた,异世界转生后变成了圣少女
304621,和服な上司がいとおしい,穿和服的上司真可爱
304921,나는야 계산왕,
305230,恋する自爆ちゃん,恋爱的自爆酱
305231,キスで起こして。,以吻唤醒。
305232,恋愛グリモワール～最強童貞の勇者様が結婚しないと世界は滅亡するそうです～,恋爱魔导书~最强处男的勇者大人不结婚的话世界就会毁灭~
305265,若い人はいいっ,
305290,スペクトラルウィザード,Spectral Wizard
305329,絶頂デュエル 魔法のカードでセックスバトル,
305352,変愛彼女~やだ・彼氏のが他の娘に入っちゃってるう~,
305361,とりかえアプリ,
305371,夢幻少女しぼり,
305555,スレイブ・ワン,
305602,乳責めアンソロジーコミックス,
305651,嘘つきは妹のはじまり,偷星换妹
305717,Mage & Demon Queen,魔法使与恶魔女王
305785,G街奇譚―麼織青蛾の事件簿,
305786,シーズン,
305789,[増補改訂新装版] プリンセス・オブ・ダークネス,
305812,転生先で捨てられたので、もふもふ達とお料理します ～お飾り王妃はマイペースに最強です～,转生被抛弃后决定和毛绒绒们一起做饭 ～最强我行我素摆设王妃～
305892,これが恋だとわかるまで,
305899,もっと幸せな恋、集めました。,
305906,ハコニワアソビ,箱庭游戏
306288,婚約破棄された令嬢を拾った俺が、イケナイことを教え込む ~美味しいものを食べさせておしゃれをさせて、世界一幸せな少女にプロデュース!~,捡到被退婚大小姐的我，教会她做坏坏的事
306292,エノク第二部隊のはらぺこ遠征ごはん,艾诺克第二部队的饥饿远征美食录
306528,殺したいほど、アイしてる,
306607,ラブトライクEZR,
306610,ユーフォリアジュース,
306746,恋のめばえ,
306783,イキリ勇者は救えない！,自负勇者无法拯救！
306793,彼女の恋が叶えばいいのに,她的爱恋若能成真就好了
306847,中出し人妻会,
306980,太陽と月の鋼,太阳与月下钢刀
307000,White Pawn－ホワイトポーン－,
307056,春秋封神,
307101,プリズン・オブ・ヘルランド,
307264,家畜人ヤプー,
307337,くちびると、セーラー服。,
307472,イケないことかも…,
307696,築地最強寿司伝説 仁義理の海太郎,
307702,娑婆王,
307807,星乃ハートビート,星乃心动不已
307961,異世界ハーレムパラダイス♡,异世界后宫乐园♡
308254,アオの死、僕の後悔,
308316,姫野くんは姫になりたくない,姬野君不想当公主
308320,放課後スイッチ,放学后开启腹黑模式
308349,人妻泥棒,
308364,お風呂の前に召し上がれ,
308475,电波可及的地方,
308478,Soulmate,
308551,ぱらボら作品集,
308763,あいるエンカウント!,
308861,ホームステイ,
308864,牧田清香はHがしたい,
309285,セルフコミュニケーション,我与我的交流
309309,異世界ワンターンキル姉さん ～姉同伴の異世界生活はじめました～,异世界一击无双姐姐～姐同伴异世界生活开启～
309788,乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった… GIRLS PATCH,转生成为了乙女游戏里满是破灭Flag的恶役千金 Girls Patch
309837,私の可愛い子猫ちゃん,我的可爱小猫
310291,出産の仕方がわからない!,
310388,つながりざかり~12娘12色~,
310395,GHOST GIRL ゴーストガール,鬼灵少女
310830,"오랜만에, 할까요?",好久不见
311038,アダムの肋骨,亚当的肋骨
311044,バベルの設計士,
311226,愛翼のペンギン島航空隊,
311366,魔女が恋する5秒前,
311445,道,
311649,完全降伏ダーリン,
311787,時給三〇〇円の死神,时薪300日元的死神
311854,スパイ教室,间谍教室
312146,見上げるあなたと星空を,仰望你与星空
312463,正直不動産,
312506,酒のほそ道 (45.5),
312626,どうやら彼女は宇宙人らしい。,我的女朋友好像是外星人。
312647,恐怖症博士,
312705,LUWON,
312792,パーム (32) 蜘蛛の紋様 (3),
384047,シェアハウス・ナイル,
384133,35cm,35cm
384139,ふたなりっ娘LOVE,
384186,とうげる!ヨツワちゃん,
384236,シャボンと猫売り,
384315,真横濱ラーメン三姉妹,
384526,ルナジェニック・ドール,
384530,メロン・スキャンダル,
384607,握り拳にライスシャワー,挥拳洒出米浴
384852,설국열차 : 프리퀄,雪国列车：前传
384870,특수청소,特殊清扫
385334,こころのナース夜野さん,
385362,幸別,幸别
385386,まだ間に合う！明日処刑される悪役令嬢ですけど、スチル回収だけはさせてください！,
385471,我只想安静地打游戏,我只想安静地打游戏
385498,制服処女征服,
385550,まだ知らない俺達,
385633,ドリストア,
385665,この婚約は偽装です！名家の令嬢は敏腕社長に迫られる,我们的婚约是伪装！
385672,勇者パーティーを引退して田舎で米と魔王の娘を育てます,
385676,メイドは恋する蜂谷くん,陷入爱河的蜂谷君是女仆
385690,ハンバーガーちゃん異世界転生絵日記,
385726,どっちがケダモノ!?,
386004,小林さんちのメイドラゴン フルカラーコミック,
386214,IMMORAL,
386249,나라 구한 전생,我在前世救过国
386437,狐女・天人唐草,
386441,妖精王,妖精王（花与梦COMICS）
386488,ちょっと聞いてよおにいさん,
386489,男子寮の花はまだ恋を知らない,
386572,社畜さんと白米ちゃん,
386578,관종교장,网红笑长
386725,ヴィンランド・サガ 公式ガイドブック,
386954,巨乳連れ子の性欲が強すぎる話,
386978,무한도전 릴레이툰,无限挑战接力漫画
386999,ミルクキッズ,
387176,逆游戏,逆游戏
387191,勇者与王子,勇者与王子
387399,青春の霹靂,青春的霹雳
387403,犬猿ラブリーぱんち,冤家路窄 甜蜜暴击
387405,目隠しのロミオ,
388020,二兎物語,
388100,花灯のコンフェッティ,花好灯圆
388178,소년들은 무엇을 하고 있을까,少年们在做什么
388317,ソルフェージュ 〜Sweet harmony〜,
388380,Pet,
388491,고고고,
388690,美姫拷問,
388709,まにすれ,
388734,景子先生の恥辱授業,
388737,ロリコン戦士プロテクター,
388742,ハプニング継続中!,
388743,ドキドキ 美少女ランド,
388876,とこよかくりよ,
388921,ムザンエ~吉原地獄絵巻~,
388971,어느 쪽이 좋아?,变身女友
389054,猫が望めば,
389163,ラーメン大好き小泉さん 特盛,
389194,ひもうと! うまるちゃんSS,
389378,JKからやり直すシルバープラン 悪役令嬢編,
389569,悪魔みたいにキミは立ってた,
389869,アオバ自転車店 ケイリンチャレンジ編,
389936,해귀,海鬼
390296,公式コミックアンソロジー 魔王学院の不適合者 ~史上最強の魔王の始祖、転生して子孫たちの学校へ通う~,
390298,바스키,超感追踪
390451,점핑오버,银河恋人
390520,リコリス・リコイル,莉可丽丝
390652,シスターズ パニック,
390701,言葉攻めに悶えて,
390734,俺のサブを暴くな,
390745,クソッタレever after,
390797,同じ年の弟が理不尽です,
390805,覚醒～Mへの目覚め～,
390819,女家庭教師静香,
390927,夫にキレる私をとめられない,
391306,撮り鉄の僕がコスプレ撮影を頼まれた結果,
391313,迷宮学園,
391320,凌●淫戯 3,
391404,恋愛フロップス,
391443,薬の魔物の解雇理由@COMIC,药之魔物的解聘理由
391447,煌宮,
391525,로베스의 완전감각,感情切割师
391614,バニーガール アンソロジーコミックス,
391696,アノコト、アンナコト。,
392061,御奉仕いたしますっ,
392062,淫らな夜への招待,
392068,乙女心は鋼のコブシ,
392176,マスタースレイブ,
392402,北河 TOUTAL,
392677,いつかの花が咲くまでに,
392707,なんせうさぎは子犬に夢中,兔子迷恋小狗狗
392738,クズ野郎とセフレ君,
392849,夏色ラバーズ,
392970,お手軽コーヒーブレイク,
393018,センパイのドレイです,
393090,愛犬娘観察日記,
393266,オオカミの孤独 赤ずきんの憂い,
393521,TWIN,
393674,アクシズのハマーンさん,
393737,EXPLORER WOMAN RAY,美女探险家
393953,快感みるくちゃんねる,
393983,怪人ようちえん monster's kindergarten,怪人幼稚园
394052,カクレゴト,
394111,お前を愛して何が悪い! ヤクザと警官の不似合いな関係,
394115,僕の彼女とピンク色,
394207,29時の朝ごはん~味噌汁屋あさげ~,
394220,VF-アウトサイダーヒストリー-,VF霹雳游侠
394276,きなこもち ~5人家族と猫ひとり~,
394555,おにいさんといっしょ,
394576,シェイプアップ乱,
394585,サキュバスちゃんと邪悪なふたなり元カノ軍団,
394618,我真没想重生啊,
394625,毒姫の蜜 Reboot,毒姫之蜜 Reboot
394640,あの娘はI,
394753,偽恋だけど溺れていいですか？,
394764,姉体験女学寮 ～Limited Edition～,姐体验女学寮 ～Limited Edition～
394781,永年雇用は可能でしょうか ～無愛想無口な魔法使いと始める再就職ライフ～,
394906,いつかのメイン,
395009,ブレイクメモリー,
395040,ちいさな鼓動,
395042,醜辱プレグナンシー,
395054,封霊士マーコ,
395058,おいしいお肉の召し上がり方,
395224,永久少女,
395229,隠れゴト,
395264,RADICAL★てんぷて〜しょん,
395425,보통아이,普通孩子
395588,なんたってドキドキ,
395655,里山ごちそうスケッチ,
396120,えりこクン、お茶!!,
396121,エルフが女王様!,精灵女王大人!
396173,シスコン,
396181,美少女ボーイ,
396217,背徳家族,
396231,ピカイチ!,
396456,선택,选择之罪
396504,都合のいい果て,各得其所
396525,La bataille de Yashan 1279,崖山
396537,発育っちゃうぞ,
396608,팀플레이,TEAM PLAY
396961,모던패밀리,我的异次元家人
397041,お嬢様の躾け方,大小姐的调教方法
397045,カオシックルーンEs,魔卡怪物
397064,아빠같은 남자,像爸爸一样的男人
397183,Here,这里
397265,愛奴の調教,
397267,肉回し,
397268,すてきなめまい,
397486,Wonderwall,心墙
397525,初ラブホは幼馴染と！？お風呂でほとんど挿入っちゃった【完全版】,
397527,淫肛悶絶,淫肛闷绝
397564,新選組といっしょ,
397773,ケ・セラ・セラ,
397843,お兄ちゃんはオメガかもしれない,哥哥说不定是Ω
398063,ボクらはみんな曇らせたい,
398072,ココナッツAVE.,俏皮房东妙管家
398125,廃バスに住む,
398126,モリタニヨル!,
398480,サニーサイドアップ,
398591,今日は死ぬのにもってこいの日,
398595,チョコロボ!,
398645,Street Fighter Origins: Akuma,街头霸王溯源：豪鬼
398650,さんりようこ特選集 ハード,
398661,가가바이러스,Gagavirus
398924,ほてりほてってファーストキス,微热初吻
398937,しかっちゃヤ。,
398964,ガンダムウェポンズ 機動戦士ガンダム00V編 (ホビージャパンMOOK 336),机动战士高达00V篇 Hobby Japan MOOK 336
399083,女の体をゆるすまで,直到我接受自己女性的身体
399112,ばらとたんぽぽ,蔷薇与蒲公英
399143,犯されて,
399244,사공은주,司空恩主
399474,日向さん、星野です。,
399657,ストッキング×ガールズ,
399926,子供はなんでも知っている,
400007,チョコタン!,巧克力小狗
400552,ホントの恋をあげるね,
400714,異世界コレクター~収納魔法で異世界を収集する~,
400969,肉穴フルパッケージ,
400997,輪姦され娘,
401016,だいすき！ご主人様,
401018,排泄姫,
401117,闇の天子,
401149,キャンディと魔王,
401154,きんいろ恋しぐれ,
401691,まだ八月の美術館,
401804,莫吉托,
401831,妄想社1,妄想社1
401857,でりまん!,
401908,アラタの獣,新之兽
402049,サバの秋の夜長,
402116,ドロロンえん魔くん,咚隆隆炎魔君
402169,太陽系SF冒険大全 スペオペ!,
402193,スペシャルボーイフレン〈ズ〉,
402194,すれ違いベジタブル・ガーデン,
402202,それから,
402250,애증,爱憎
402280,미러게임,19日死亡倒计时
402310,逆命师,逆命师
402367,ダリアの帯,
402368,チェリーのアンテナ,
402383,ハードロマンチッカー,颠覆罗曼蒂克
402443,月球漩涡,
402507,my妹しーくれっと,
402513,倒錯催眠実験 中出しおしおき部活動,反向催眠实验 内射惩罚社团活动
402537,相姦の赤い河岸,
402697,ヒヨコちゃんとハリネズミくん,
402861,バックオーライ美奈ちゃん,导游小姐美奈!
403018,あなたはあの星の下に,
403112,アレルジィ,
403117,いけない草の町子,
403241,ロリ☆魂,
403311,夜明けのリトルマーメイド,
403334,七ツ星の幸福,
403509,メルヘンチック・バズーカ,
403575,少女喪失,少女丧失
403581,ホロックスみーてぃんぐ！～holoX MEETing!～,秘密结社holoX MEETing！
403685,廃屋の住人,
403816,枯れ野の花嫁,
403853,ちつじょじかん,
403885,幻想水滸伝カラベル―コミックアンソロジー,
403889,幻想水滸伝 -受け継がれし紋章-,
403994,べじたぶる,美女CG制作公司
404091,ぼくのブラジャー♡アイランド,
404092,ボクの婚約者,我的未婚妻
404259,ルナティック・ルナ,
404272,girl Hunt,
404285,マザー・ルーシー,
404289,二次元コミックマガジン 人外娘孕ませ 気高き牝たちは人間子種に屈服する,
404496,マブラヴ アンリミテッド,
404560,リトルろマンス,
404738,アイ、セイ,I 、SAY
404799,メタル・ママ,
404895,ヤレちゃう♥せぇるすまん,
404923,よめコス らぶらぶエッチパラダイス,
404952,憧れのおっぱいは義姉の味,
405313,潰国のユリウス,
405316,NINむすっ!,放课后忍者娘
405323,おぼこ,辣妹海钓船
405483,劇画ガールズ&パンツァー,剧画少女与战车
405527,ふあんちゃん,
405612,リターナーズ-赫の奇還者-,RETURNERS 赫之奇还者
405622,宮崎夏次系傑作選 なんかいつかの魔法,
405778,愛の殺人者 渇きのセイ,慈悲杀手
405779,愛天明王物語,爱天明王物语
406100,変幻戦忍アスカ,变幻战忍ASUKA
406174,超キャートルズ,
406242,カテナチオ,
406338,大江戸せくすぽっぷ,桃色人偶师
406435,午前1時過ぎのシンデレラ,
406450,湖底のひまわり,
406537,冥界噺,
406654,悪役令嬢みたいに断罪されそうだったけど、全力で愛されてます! 不幸な運命に「ざまぁ」しますわ! アンソロジーコミック,
406802,天才調香師と弱気紳士,天才调香师和怯弱绅士
406860,恋愛漫画家の飼われ方,
406866,独裁者ジーク,独裁者吉克
406890,マドンナリリー,
406904,早すぎる性の目覚めってことでイイじゃん!,
407048,愛するあなたと恋するきみが,
407141,獣王子は運命の恋を離さない,
407146,迷子のΩは獣人αに満たされたい,迷路的Ω少年好想被兽人α填满
407211,黒髪のキャプチュード,黑发除魔士
407315,極つぶし,烈火悍警
407558,克・亜樹ラブストーリースペシャル,
